android.support.v4.app.ActionBarDrawerToggle -> android.support.v4.app.a:
    java.util.Map getChallenges(org.apache.http.HttpHost,org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext) -> b
    java.util.Queue select(java.util.Map,org.apache.http.HttpHost,org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext) -> a
    void authSucceeded(org.apache.http.HttpHost,org.apache.http.auth.AuthScheme,org.apache.http.protocol.HttpContext) -> a
    boolean isCachable(org.apache.http.auth.AuthScheme) -> a
    void authFailed(org.apache.http.HttpHost,org.apache.http.auth.AuthScheme,org.apache.http.protocol.HttpContext) -> b
org.apache.http.impl.client.BasicAuthCache -> org.a.b.f.b.d:
    java.util.HashMap map -> a
    org.apache.http.HttpHost getKey(org.apache.http.HttpHost) -> c
    void put(org.apache.http.HttpHost,org.apache.http.auth.AuthScheme) -> a
    org.apache.http.auth.AuthScheme get(org.apache.http.HttpHost) -> a
    void remove(org.apache.http.HttpHost) -> b
    java.lang.String toString() -> toString
org.apache.http.impl.client.BasicCookieStore -> org.a.b.f.b.e:
    java.util.TreeSet cookies -> a
    void addCookie(org.apache.http.cookie.Cookie) -> a
    java.util.List getCookies() -> b
    java.lang.String toString() -> toString
org.apache.http.impl.client.BasicCredentialsProvider -> org.a.b.f.b.f:
    java.util.concurrent.ConcurrentHashMap credMap -> a
    org.apache.http.auth.Credentials matchCredentials(java.util.Map,org.apache.http.auth.AuthScope) -> a
    org.apache.http.auth.Credentials getCredentials(org.apache.http.auth.AuthScope) -> a
    java.lang.String toString() -> toString
org.apache.http.impl.client.ClientParamsStack -> org.a.b.f.b.g:
    org.apache.http.params.HttpParams applicationParams -> a
    org.apache.http.params.HttpParams clientParams -> b
    org.apache.http.params.HttpParams requestParams -> c
    org.apache.http.params.HttpParams overrideParams -> d
    java.lang.Object getParameter(java.lang.String) -> a
    org.apache.http.params.HttpParams setParameter(java.lang.String,java.lang.Object) -> a
org.apache.http.impl.client.DefaultConnectionKeepAliveStrategy -> org.a.b.f.b.h:
    long getKeepAliveDuration(org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext) -> a
org.apache.http.impl.client.DefaultHttpClient -> org.a.b.f.b.i:
    org.apache.http.params.HttpParams createHttpParams() -> b
    void setDefaultHttpParams(org.apache.http.params.HttpParams) -> a
    org.apache.http.protocol.BasicHttpProcessor createHttpProcessor() -> c
org.apache.http.impl.client.DefaultHttpRequestRetryHandler -> org.a.b.f.b.j:
    int retryCount -> a
    boolean requestSentRetryEnabled -> b
    boolean retryRequest(java.io.IOException,int,org.apache.http.protocol.HttpContext) -> a
    boolean handleAsIdempotent(org.apache.http.HttpRequest) -> a
    boolean requestIsAborted(org.apache.http.HttpRequest) -> b
org.apache.http.impl.client.DefaultRedirectStrategy -> org.a.b.f.b.k:
    org.apache.commons.logging.Log log -> a
    java.lang.String[] REDIRECT_METHODS -> b
    boolean isRedirected(org.apache.http.HttpRequest,org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext) -> a
    java.net.URI getLocationURI(org.apache.http.HttpRequest,org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext) -> c
    java.net.URI createLocationURI(java.lang.String) -> a
    boolean isRedirectable(java.lang.String) -> b
    org.apache.http.client.methods.HttpUriRequest getRedirect(org.apache.http.HttpRequest,org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext) -> b
    org.apache.http.client.methods.HttpUriRequest copyEntity(org.apache.http.client.methods.HttpEntityEnclosingRequestBase,org.apache.http.HttpRequest) -> a
org.apache.http.impl.client.DefaultRedirectStrategyAdaptor -> org.a.b.f.b.l:
    org.apache.http.client.RedirectHandler handler -> a
    boolean isRedirected(org.apache.http.HttpRequest,org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext) -> a
    org.apache.http.client.methods.HttpUriRequest getRedirect(org.apache.http.HttpRequest,org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext) -> b
    org.apache.http.client.RedirectHandler getHandler() -> a
org.apache.http.impl.client.DefaultRequestDirector -> org.a.b.f.b.m:
    org.apache.commons.logging.Log log -> s
    org.apache.http.conn.ClientConnectionManager connManager -> a
    org.apache.http.conn.routing.HttpRoutePlanner routePlanner -> b
    org.apache.http.ConnectionReuseStrategy reuseStrategy -> c
    org.apache.http.conn.ConnectionKeepAliveStrategy keepAliveStrategy -> d
    org.apache.http.protocol.HttpRequestExecutor requestExec -> e
    org.apache.http.protocol.HttpProcessor httpProcessor -> f
    org.apache.http.client.HttpRequestRetryHandler retryHandler -> g
    org.apache.http.client.RedirectHandler redirectHandler -> h
    org.apache.http.client.RedirectStrategy redirectStrategy -> i
    org.apache.http.client.AuthenticationHandler targetAuthHandler -> j
    org.apache.http.client.AuthenticationStrategy targetAuthStrategy -> k
    org.apache.http.client.AuthenticationHandler proxyAuthHandler -> l
    org.apache.http.client.AuthenticationStrategy proxyAuthStrategy -> m
    org.apache.http.client.UserTokenHandler userTokenHandler -> n
    org.apache.http.params.HttpParams params -> o
    org.apache.http.conn.ManagedClientConnection managedConn -> p
    org.apache.http.auth.AuthState targetAuthState -> q
    org.apache.http.auth.AuthState proxyAuthState -> r
    org.apache.http.impl.client.HttpAuthenticator authenticator -> t
    int execCount -> u
    int redirectCount -> v
    int maxRedirects -> w
    org.apache.http.HttpHost virtualHost -> x
    org.apache.http.impl.client.RequestWrapper wrapRequest(org.apache.http.HttpRequest) -> a
    void rewriteRequestURI(org.apache.http.impl.client.RequestWrapper,org.apache.http.conn.routing.HttpRoute) -> a
    org.apache.http.HttpResponse execute(org.apache.http.HttpHost,org.apache.http.HttpRequest,org.apache.http.protocol.HttpContext) -> a
    void tryConnect(org.apache.http.impl.client.RoutedRequest,org.apache.http.protocol.HttpContext) -> a
    org.apache.http.HttpResponse tryExecute(org.apache.http.impl.client.RoutedRequest,org.apache.http.protocol.HttpContext) -> b
    void releaseConnection() -> a
    org.apache.http.conn.routing.HttpRoute determineRoute(org.apache.http.HttpHost,org.apache.http.HttpRequest,org.apache.http.protocol.HttpContext) -> b
    void establishRoute(org.apache.http.conn.routing.HttpRoute,org.apache.http.protocol.HttpContext) -> a
    boolean createTunnelToTarget(org.apache.http.conn.routing.HttpRoute,org.apache.http.protocol.HttpContext) -> b
    boolean createTunnelToProxy(org.apache.http.conn.routing.HttpRoute,int,org.apache.http.protocol.HttpContext) -> a
    org.apache.http.HttpRequest createConnectRequest(org.apache.http.conn.routing.HttpRoute,org.apache.http.protocol.HttpContext) -> c
    org.apache.http.impl.client.RoutedRequest handleResponse(org.apache.http.impl.client.RoutedRequest,org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext) -> a
    void abortConnection() -> b
org.apache.http.impl.client.DefaultUserTokenHandler -> org.a.b.f.b.n:
    java.lang.Object getUserToken(org.apache.http.protocol.HttpContext) -> a
    java.security.Principal getAuthPrincipal(org.apache.http.auth.AuthState) -> a
org.apache.http.impl.client.EntityEnclosingRequestWrapper -> org.a.b.f.b.o:
    org.apache.http.HttpEntity entity -> c
    boolean consumed -> d
    org.apache.http.HttpEntity getEntity() -> b
    void setEntity(org.apache.http.HttpEntity) -> a
    boolean expectContinue() -> a
    boolean isRepeatable() -> j
    boolean access$002(org.apache.http.impl.client.EntityEnclosingRequestWrapper,boolean) -> a
org.apache.http.impl.client.EntityEnclosingRequestWrapper$EntityWrapper -> org.a.b.f.b.p:
    org.apache.http.impl.client.EntityEnclosingRequestWrapper this$0 -> a
    java.io.InputStream getContent() -> a
    void writeTo(java.io.OutputStream) -> a
org.apache.http.impl.client.HttpAuthenticator -> org.a.b.f.b.q:
    org.apache.commons.logging.Log log -> a
    boolean isAuthenticationRequested(org.apache.http.HttpHost,org.apache.http.HttpResponse,org.apache.http.client.AuthenticationStrategy,org.apache.http.auth.AuthState,org.apache.http.protocol.HttpContext) -> a
    boolean authenticate(org.apache.http.HttpHost,org.apache.http.HttpResponse,org.apache.http.client.AuthenticationStrategy,org.apache.http.auth.AuthState,org.apache.http.protocol.HttpContext) -> b
org.apache.http.impl.client.HttpAuthenticator$1 -> org.a.b.f.b.r:
    int[] $SwitchMap$org$apache$http$auth$AuthProtocolState -> a
org.apache.http.impl.client.ProxyAuthenticationStrategy -> org.a.b.f.b.s:
org.apache.http.impl.client.RedirectLocations -> org.a.b.f.b.t:
    java.util.Set unique -> a
    java.util.List all -> b
    boolean contains(java.net.URI) -> a
    void add(java.net.URI) -> b
org.apache.http.impl.client.RequestWrapper -> org.a.b.f.b.u:
    org.apache.http.HttpRequest original -> c
    java.net.URI uri -> d
    java.lang.String method -> e
    org.apache.http.ProtocolVersion version -> f
    int execCount -> g
    void resetHeaders() -> k
    java.lang.String getMethod() -> a_
    org.apache.http.ProtocolVersion getProtocolVersion() -> c
    java.net.URI getURI() -> h
    void setURI(java.net.URI) -> a
    org.apache.http.RequestLine getRequestLine() -> g
    boolean isAborted() -> i
    org.apache.http.HttpRequest getOriginal() -> l
    boolean isRepeatable() -> j
    int getExecCount() -> m
    void incrementExecCount() -> n
org.apache.http.impl.client.RoutedRequest -> org.a.b.f.b.v:
    org.apache.http.impl.client.RequestWrapper request -> a
    org.apache.http.conn.routing.HttpRoute route -> b
    org.apache.http.impl.client.RequestWrapper getRequest() -> a
    org.apache.http.conn.routing.HttpRoute getRoute() -> b
org.apache.http.impl.client.TargetAuthenticationStrategy -> org.a.b.f.b.w:
org.apache.http.impl.client.TunnelRefusedException -> org.a.b.f.b.x:
    org.apache.http.HttpResponse response -> a
    org.apache.http.HttpResponse getResponse() -> a
org.apache.http.impl.conn.AbstractClientConnAdapter -> org.a.b.f.c.a:
    org.apache.http.conn.ClientConnectionManager connManager -> a
    org.apache.http.conn.OperatedClientConnection wrappedConnection -> b
    boolean markedReusable -> c
    boolean released -> d
    long duration -> e
    void detach() -> l
    org.apache.http.conn.OperatedClientConnection getWrappedConnection() -> m
    org.apache.http.conn.ClientConnectionManager getManager() -> n
    boolean isReleased() -> o
    void assertValid(org.apache.http.conn.OperatedClientConnection) -> a
    boolean isOpen() -> c
    boolean isStale() -> b_
    void setSocketTimeout(int) -> b
    void flush() -> b
    boolean isResponseAvailable(int) -> a
    void receiveResponseEntity(org.apache.http.HttpResponse) -> a
    org.apache.http.HttpResponse receiveResponseHeader() -> a
    void sendRequestEntity(org.apache.http.HttpEntityEnclosingRequest) -> a
    void sendRequestHeader(org.apache.http.HttpRequest) -> a
    java.net.InetAddress getRemoteAddress() -> f
    int getRemotePort() -> g
    boolean isSecure() -> h
    javax.net.ssl.SSLSession getSSLSession() -> j
    void markReusable() -> k
    void unmarkReusable() -> p
    boolean isMarkedReusable() -> q
    void setIdleDuration(long,java.util.concurrent.TimeUnit) -> a
    void releaseConnection() -> c_
    void abortConnection() -> d
    java.lang.Object getAttribute(java.lang.String) -> a
    void setAttribute(java.lang.String,java.lang.Object) -> a
org.apache.http.impl.conn.AbstractPoolEntry -> org.a.b.f.c.b:
    org.apache.http.conn.ClientConnectionOperator connOperator -> a
    org.apache.http.conn.OperatedClientConnection connection -> b
    org.apache.http.conn.routing.HttpRoute route -> c
    java.lang.Object state -> d
    org.apache.http.conn.routing.RouteTracker tracker -> e
    java.lang.Object getState() -> a
    void setState(java.lang.Object) -> a
    void open(org.apache.http.conn.routing.HttpRoute,org.apache.http.protocol.HttpContext,org.apache.http.params.HttpParams) -> a
    void tunnelTarget(boolean,org.apache.http.params.HttpParams) -> a
    void tunnelProxy(org.apache.http.HttpHost,boolean,org.apache.http.params.HttpParams) -> a
    void layerProtocol(org.apache.http.protocol.HttpContext,org.apache.http.params.HttpParams) -> a
    void shutdownEntry() -> b
org.apache.http.impl.conn.AbstractPooledConnAdapter -> org.a.b.f.c.c:
    org.apache.http.impl.conn.AbstractPoolEntry poolEntry -> a
    org.apache.http.impl.conn.AbstractPoolEntry getPoolEntry() -> r
    void assertValid(org.apache.http.impl.conn.AbstractPoolEntry) -> a
    void detach() -> l
    org.apache.http.conn.routing.HttpRoute getRoute() -> i
    void open(org.apache.http.conn.routing.HttpRoute,org.apache.http.protocol.HttpContext,org.apache.http.params.HttpParams) -> a
    void tunnelTarget(boolean,org.apache.http.params.HttpParams) -> a
    void tunnelProxy(org.apache.http.HttpHost,boolean,org.apache.http.params.HttpParams) -> a
    void layerProtocol(org.apache.http.protocol.HttpContext,org.apache.http.params.HttpParams) -> a
    void close() -> close
    void shutdown() -> e
    void setState(java.lang.Object) -> a
org.apache.http.impl.conn.BasicClientConnectionManager -> org.a.b.f.c.d:
    org.apache.commons.logging.Log log -> a
    java.util.concurrent.atomic.AtomicLong COUNTER -> b
    org.apache.http.conn.scheme.SchemeRegistry schemeRegistry -> c
    org.apache.http.conn.ClientConnectionOperator connOperator -> d
    org.apache.http.impl.conn.HttpPoolEntry poolEntry -> e
    org.apache.http.impl.conn.ManagedClientConnectionImpl conn -> f
    boolean shutdown -> g
    void finalize() -> finalize
    org.apache.http.conn.scheme.SchemeRegistry getSchemeRegistry() -> a
    org.apache.http.conn.ClientConnectionOperator createConnectionOperator(org.apache.http.conn.scheme.SchemeRegistry) -> a
    org.apache.http.conn.ClientConnectionRequest requestConnection(org.apache.http.conn.routing.HttpRoute,java.lang.Object) -> a
    void assertNotShutdown() -> c
    org.apache.http.conn.ManagedClientConnection getConnection(org.apache.http.conn.routing.HttpRoute,java.lang.Object) -> b
    void shutdownConnection(org.apache.http.HttpClientConnection) -> a
    void releaseConnection(org.apache.http.conn.ManagedClientConnection,long,java.util.concurrent.TimeUnit) -> a
    void shutdown() -> b
org.apache.http.impl.conn.BasicClientConnectionManager$1 -> org.a.b.f.c.e:
    org.apache.http.conn.routing.HttpRoute val$route -> a
    java.lang.Object val$state -> b
    org.apache.http.impl.conn.BasicClientConnectionManager this$0 -> c
    org.apache.http.conn.ManagedClientConnection getConnection(long,java.util.concurrent.TimeUnit) -> a
org.apache.http.impl.conn.ConnectionShutdownException -> org.a.b.f.c.f:
org.apache.http.impl.conn.DefaultClientConnection -> org.a.b.f.c.g:
    org.apache.commons.logging.Log log -> a
    org.apache.commons.logging.Log headerLog -> b
    org.apache.commons.logging.Log wireLog -> c
    java.net.Socket socket -> d
    org.apache.http.HttpHost targetHost -> e
    boolean connSecure -> f
    boolean shutdown -> g
    java.util.Map attributes -> h
    boolean isSecure() -> h
    java.net.Socket getSocket() -> i
    void opening(java.net.Socket,org.apache.http.HttpHost) -> a
    void openCompleted(boolean,org.apache.http.params.HttpParams) -> a
    void shutdown() -> e
    void close() -> close
    org.apache.http.io.SessionInputBuffer createSessionInputBuffer(java.net.Socket,int,org.apache.http.params.HttpParams) -> a
    org.apache.http.io.SessionOutputBuffer createSessionOutputBuffer(java.net.Socket,int,org.apache.http.params.HttpParams) -> b
    org.apache.http.io.HttpMessageParser createResponseParser(org.apache.http.io.SessionInputBuffer,org.apache.http.HttpResponseFactory,org.apache.http.params.HttpParams) -> a
    void update(java.net.Socket,org.apache.http.HttpHost,boolean,org.apache.http.params.HttpParams) -> a
    org.apache.http.HttpResponse receiveResponseHeader() -> a
    void sendRequestHeader(org.apache.http.HttpRequest) -> a
    java.lang.Object getAttribute(java.lang.String) -> a
    void setAttribute(java.lang.String,java.lang.Object) -> a
org.apache.http.impl.conn.DefaultClientConnectionOperator -> org.a.b.f.c.h:
    org.apache.commons.logging.Log log -> c
    org.apache.http.conn.scheme.SchemeRegistry schemeRegistry -> a
    org.apache.http.conn.DnsResolver dnsResolver -> b
    org.apache.http.conn.OperatedClientConnection createConnection() -> a
    void openConnection(org.apache.http.conn.OperatedClientConnection,org.apache.http.HttpHost,java.net.InetAddress,org.apache.http.protocol.HttpContext,org.apache.http.params.HttpParams) -> a
    void updateSecureConnection(org.apache.http.conn.OperatedClientConnection,org.apache.http.HttpHost,org.apache.http.protocol.HttpContext,org.apache.http.params.HttpParams) -> a
    void prepareSocket(java.net.Socket,org.apache.http.protocol.HttpContext,org.apache.http.params.HttpParams) -> a
    java.net.InetAddress[] resolveHostname(java.lang.String) -> a
org.apache.http.impl.conn.DefaultHttpResponseParser -> org.a.b.f.c.i:
    org.apache.commons.logging.Log log -> b
    org.apache.http.HttpResponseFactory responseFactory -> c
    org.apache.http.util.CharArrayBuffer lineBuf -> d
    org.apache.http.HttpResponse parseHead(org.apache.http.io.SessionInputBuffer) -> a
    boolean reject(org.apache.http.util.CharArrayBuffer,int) -> a
    org.apache.http.HttpMessage parseHead(org.apache.http.io.SessionInputBuffer) -> b
org.apache.http.impl.conn.DefaultHttpRoutePlanner -> org.a.b.f.c.j:
    org.apache.http.conn.scheme.SchemeRegistry schemeRegistry -> a
    org.apache.http.conn.routing.HttpRoute determineRoute(org.apache.http.HttpHost,org.apache.http.HttpRequest,org.apache.http.protocol.HttpContext) -> a
org.apache.http.impl.conn.HttpPoolEntry -> org.a.b.f.c.k:
    org.apache.commons.logging.Log log -> a
    org.apache.http.conn.routing.RouteTracker tracker -> b
    boolean isExpired(long) -> a
    org.apache.http.conn.routing.RouteTracker getTracker() -> a
    org.apache.http.conn.routing.HttpRoute getPlannedRoute() -> b
    org.apache.http.conn.routing.HttpRoute getEffectiveRoute() -> c
    boolean isClosed() -> d
    void close() -> e
org.apache.http.impl.conn.IdleConnectionHandler -> org.a.b.f.c.l:
    org.apache.commons.logging.Log log -> a
    java.util.Map connectionToTimes -> b
    void removeAll() -> a
org.apache.http.impl.conn.LoggingSessionInputBuffer -> org.a.b.f.c.m:
    org.apache.http.io.SessionInputBuffer in -> a
    org.apache.http.io.EofSensor eofSensor -> b
    org.apache.http.impl.conn.Wire wire -> c
    java.lang.String charset -> d
    boolean isDataAvailable(int) -> a
    int read(byte[],int,int) -> a
    int read() -> a
    int readLine(org.apache.http.util.CharArrayBuffer) -> a
    org.apache.http.io.HttpTransportMetrics getMetrics() -> b
    boolean isEof() -> c
org.apache.http.impl.conn.LoggingSessionOutputBuffer -> org.a.b.f.c.n:
    org.apache.http.io.SessionOutputBuffer out -> a
    org.apache.http.impl.conn.Wire wire -> b
    java.lang.String charset -> c
    void write(byte[],int,int) -> a
    void write(int) -> a
    void flush() -> a
    void writeLine(org.apache.http.util.CharArrayBuffer) -> a
    void writeLine(java.lang.String) -> a
    org.apache.http.io.HttpTransportMetrics getMetrics() -> b
org.apache.http.impl.conn.ManagedClientConnectionImpl -> org.a.b.f.c.o:
    org.apache.http.conn.ClientConnectionManager manager -> a
    org.apache.http.conn.ClientConnectionOperator operator -> b
    org.apache.http.impl.conn.HttpPoolEntry poolEntry -> c
    boolean reusable -> d
    long duration -> e
    org.apache.http.impl.conn.HttpPoolEntry getPoolEntry() -> l
    org.apache.http.impl.conn.HttpPoolEntry detach() -> m
    org.apache.http.conn.ClientConnectionManager getManager() -> n
    org.apache.http.conn.OperatedClientConnection getConnection() -> p
    org.apache.http.conn.OperatedClientConnection ensureConnection() -> q
    org.apache.http.impl.conn.HttpPoolEntry ensurePoolEntry() -> r
    void close() -> close
    void shutdown() -> e
    boolean isOpen() -> c
    boolean isStale() -> b_
    void setSocketTimeout(int) -> b
    void flush() -> b
    boolean isResponseAvailable(int) -> a
    void receiveResponseEntity(org.apache.http.HttpResponse) -> a
    org.apache.http.HttpResponse receiveResponseHeader() -> a
    void sendRequestEntity(org.apache.http.HttpEntityEnclosingRequest) -> a
    void sendRequestHeader(org.apache.http.HttpRequest) -> a
    java.net.InetAddress getRemoteAddress() -> f
    int getRemotePort() -> g
    boolean isSecure() -> h
    javax.net.ssl.SSLSession getSSLSession() -> j
    org.apache.http.conn.routing.HttpRoute getRoute() -> i
    void open(org.apache.http.conn.routing.HttpRoute,org.apache.http.protocol.HttpContext,org.apache.http.params.HttpParams) -> a
    void tunnelTarget(boolean,org.apache.http.params.HttpParams) -> a
    void tunnelProxy(org.apache.http.HttpHost,boolean,org.apache.http.params.HttpParams) -> a
    void layerProtocol(org.apache.http.protocol.HttpContext,org.apache.http.params.HttpParams) -> a
    void setState(java.lang.Object) -> a
    void markReusable() -> k
    boolean isMarkedReusable() -> o
    void setIdleDuration(long,java.util.concurrent.TimeUnit) -> a
    void releaseConnection() -> c_
    void abortConnection() -> d
org.apache.http.impl.conn.SchemeRegistryFactory -> org.a.b.f.c.p:
    org.apache.http.conn.scheme.SchemeRegistry createDefault() -> a
org.apache.http.impl.conn.SingleClientConnManager -> org.a.b.f.c.q:
    org.apache.commons.logging.Log log -> i
    org.apache.http.conn.scheme.SchemeRegistry schemeRegistry -> a
    org.apache.http.conn.ClientConnectionOperator connOperator -> b
    boolean alwaysShutDown -> c
    org.apache.http.impl.conn.SingleClientConnManager$PoolEntry uniquePoolEntry -> d
    org.apache.http.impl.conn.SingleClientConnManager$ConnAdapter managedConn -> e
    long lastReleaseTime -> f
    long connectionExpiresTime -> g
    boolean isShutDown -> h
    void finalize() -> finalize
    org.apache.http.conn.scheme.SchemeRegistry getSchemeRegistry() -> a
    org.apache.http.conn.ClientConnectionOperator createConnectionOperator(org.apache.http.conn.scheme.SchemeRegistry) -> a
    void assertStillUp() -> c
    org.apache.http.conn.ClientConnectionRequest requestConnection(org.apache.http.conn.routing.HttpRoute,java.lang.Object) -> a
    org.apache.http.conn.ManagedClientConnection getConnection(org.apache.http.conn.routing.HttpRoute,java.lang.Object) -> b
    void releaseConnection(org.apache.http.conn.ManagedClientConnection,long,java.util.concurrent.TimeUnit) -> a
    void closeExpiredConnections() -> d
    void closeIdleConnections(long,java.util.concurrent.TimeUnit) -> a
    void shutdown() -> b
org.apache.http.impl.conn.SingleClientConnManager$1 -> org.a.b.f.c.r:
    org.apache.http.conn.routing.HttpRoute val$route -> a
    java.lang.Object val$state -> b
    org.apache.http.impl.conn.SingleClientConnManager this$0 -> c
    org.apache.http.conn.ManagedClientConnection getConnection(long,java.util.concurrent.TimeUnit) -> a
org.apache.http.impl.conn.SingleClientConnManager$ConnAdapter -> org.a.b.f.c.s:
    org.apache.http.impl.conn.SingleClientConnManager this$0 -> b
org.apache.http.impl.conn.SingleClientConnManager$PoolEntry -> org.a.b.f.c.t:
    org.apache.http.impl.conn.SingleClientConnManager this$0 -> f
    void close() -> c
    void shutdown() -> d
org.apache.http.impl.conn.SystemDefaultDnsResolver -> org.a.b.f.c.u:
    java.net.InetAddress[] resolve(java.lang.String) -> a
org.apache.http.impl.conn.Wire -> org.a.b.f.c.v:
    org.apache.commons.logging.Log log -> a
    void wire(java.lang.String,java.io.InputStream) -> a
    boolean enabled() -> a
    void output(byte[],int,int) -> a
    void input(byte[],int,int) -> b
    void output(byte[]) -> a
    void input(byte[]) -> b
    void output(int) -> a
    void input(int) -> b
org.apache.http.impl.conn.tsccm.AbstractConnPool -> org.a.b.f.c.a.a:
    org.apache.commons.logging.Log log -> e
    java.util.concurrent.locks.Lock poolLock -> a
    java.util.Set leasedConnections -> b
    boolean isShutDown -> c
    org.apache.http.impl.conn.IdleConnectionHandler idleConnHandler -> d
    void shutdown() -> a
    void closeConnection(org.apache.http.conn.OperatedClientConnection) -> a
org.apache.http.impl.conn.tsccm.BasicPoolEntry -> org.a.b.f.c.a.b:
    long created -> f
    long updated -> g
    long validUntil -> h
    long expiry -> i
    org.apache.http.conn.OperatedClientConnection getConnection() -> c
    org.apache.http.conn.routing.HttpRoute getPlannedRoute() -> d
    void shutdownEntry() -> b
    void updateExpiry(long,java.util.concurrent.TimeUnit) -> a
    boolean isExpired(long) -> a
org.apache.http.impl.conn.tsccm.BasicPooledConnAdapter -> org.a.b.f.c.a.c:
    org.apache.http.conn.ClientConnectionManager getManager() -> n
    org.apache.http.impl.conn.AbstractPoolEntry getPoolEntry() -> r
    void detach() -> l
org.apache.http.impl.conn.tsccm.ConnPoolByRoute -> org.a.b.f.c.a.d:
    org.apache.commons.logging.Log log -> n
    java.util.concurrent.locks.Lock poolLock -> o
    org.apache.http.conn.ClientConnectionOperator operator -> e
    org.apache.http.conn.params.ConnPerRoute connPerRoute -> f
    java.util.Set leasedConnections -> g
    java.util.Queue freeConnections -> h
    java.util.Queue waitingThreads -> i
    java.util.Map routeToPool -> j
    long connTTL -> p
    java.util.concurrent.TimeUnit connTTLTimeUnit -> q
    boolean shutdown -> k
    int maxTotalConnections -> l
    int numConnections -> m
    java.util.Queue createFreeConnQueue() -> b
    java.util.Queue createWaitingThreadQueue() -> c
    java.util.Map createRouteToPoolMap() -> d
    org.apache.http.impl.conn.tsccm.RouteSpecificPool newRouteSpecificPool(org.apache.http.conn.routing.HttpRoute) -> a
    org.apache.http.impl.conn.tsccm.WaitingThread newWaitingThread(java.util.concurrent.locks.Condition,org.apache.http.impl.conn.tsccm.RouteSpecificPool) -> a
    void closeConnection(org.apache.http.impl.conn.tsccm.BasicPoolEntry) -> b
    org.apache.http.impl.conn.tsccm.RouteSpecificPool getRoutePool(org.apache.http.conn.routing.HttpRoute,boolean) -> a
    org.apache.http.impl.conn.tsccm.PoolEntryRequest requestPoolEntry(org.apache.http.conn.routing.HttpRoute,java.lang.Object) -> a
    org.apache.http.impl.conn.tsccm.BasicPoolEntry getEntryBlocking(org.apache.http.conn.routing.HttpRoute,java.lang.Object,long,java.util.concurrent.TimeUnit,org.apache.http.impl.conn.tsccm.WaitingThreadAborter) -> a
    void freeEntry(org.apache.http.impl.conn.tsccm.BasicPoolEntry,boolean,long,java.util.concurrent.TimeUnit) -> a
    org.apache.http.impl.conn.tsccm.BasicPoolEntry getFreeEntry(org.apache.http.impl.conn.tsccm.RouteSpecificPool,java.lang.Object) -> a
    org.apache.http.impl.conn.tsccm.BasicPoolEntry createEntry(org.apache.http.impl.conn.tsccm.RouteSpecificPool,org.apache.http.conn.ClientConnectionOperator) -> a
    void deleteEntry(org.apache.http.impl.conn.tsccm.BasicPoolEntry) -> a
    void deleteLeastUsedEntry() -> e
    void notifyWaitingThread(org.apache.http.impl.conn.tsccm.RouteSpecificPool) -> a
    void shutdown() -> a
org.apache.http.impl.conn.tsccm.ConnPoolByRoute$1 -> org.a.b.f.c.a.e:
    org.apache.http.impl.conn.tsccm.WaitingThreadAborter val$aborter -> a
    org.apache.http.conn.routing.HttpRoute val$route -> b
    java.lang.Object val$state -> c
    org.apache.http.impl.conn.tsccm.ConnPoolByRoute this$0 -> d
    org.apache.http.impl.conn.tsccm.BasicPoolEntry getPoolEntry(long,java.util.concurrent.TimeUnit) -> a
org.apache.http.impl.conn.tsccm.PoolEntryRequest -> org.a.b.f.c.a.f:
    org.apache.http.impl.conn.tsccm.BasicPoolEntry getPoolEntry(long,java.util.concurrent.TimeUnit) -> a
org.apache.http.impl.conn.tsccm.RouteSpecificPool -> org.a.b.f.c.a.g:
    org.apache.commons.logging.Log log -> g
    org.apache.http.conn.routing.HttpRoute route -> a
    int maxEntries -> b
    org.apache.http.conn.params.ConnPerRoute connPerRoute -> c
    java.util.LinkedList freeEntries -> d
    java.util.Queue waitingThreads -> e
    int numEntries -> f
    org.apache.http.conn.routing.HttpRoute getRoute() -> a
    int getMaxEntries() -> b
    boolean isUnused() -> c
    int getCapacity() -> d
    org.apache.http.impl.conn.tsccm.BasicPoolEntry allocEntry(java.lang.Object) -> a
    void freeEntry(org.apache.http.impl.conn.tsccm.BasicPoolEntry) -> a
    void createdEntry(org.apache.http.impl.conn.tsccm.BasicPoolEntry) -> b
    boolean deleteEntry(org.apache.http.impl.conn.tsccm.BasicPoolEntry) -> c
    void dropEntry() -> e
    void queueThread(org.apache.http.impl.conn.tsccm.WaitingThread) -> a
    boolean hasThread() -> f
    org.apache.http.impl.conn.tsccm.WaitingThread nextThread() -> g
    void removeThread(org.apache.http.impl.conn.tsccm.WaitingThread) -> b
org.apache.http.impl.conn.tsccm.ThreadSafeClientConnManager -> org.a.b.f.c.a.h:
    org.apache.commons.logging.Log log -> f
    org.apache.http.conn.scheme.SchemeRegistry schemeRegistry -> a
