# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370736975000 2583 6de3d6af0615c885eecef40080ea1152aaaef4e2 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable-xhdpi/play.png
1375825504000 148 253429487d41977ad263b27d4bd6b6c8678fdb40 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable-mdpi/abs__tab_selected_focused_holo.9.png
1370736975000 1933 349f91a1afaf9ed14ebb4fadb96f3bc429f9c789 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable-xhdpi/menu_dropdown_panel_openwatch.9.png
1375825504000 714 085bfd0a0a5fe78d127b6c59bed442e830fcb2f5 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesFacebookAndroidSdkUnspecified.aar/res/drawable-xhdpi/com_facebook_button_grey_normal.9.png
1370727461000 786 2d67d57053482e045b2d276ffdbf5e8164644061 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/layout-v14/tab_indicator_openwatch.xml
1370736975000 2717 f58bc2c3a48d2def53d936d57613fcd3d05220e2 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable-xhdpi/local_pressed.png
1375825504000 3474 1e3c2fc66850cecd6300259b5225701a14f1c88c /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesGooglePlayServices_libUnspecified.aar/res/values-tr/values.xml
1370727461000 332 2a3c524e11795dfa53063da7bc6b4b58633e64d3 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable/camera_button.xml
1370736975000 143 b7a1ae203958db5d5efdd986fe6eded7cb9b7945 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable-hdpi/list_focused_openwatch.9.png
1375825504000 483 c85949d749b4bedec31ec12dbf0c1abf290cebb7 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarPullToRefreshLibraryUnspecified.aar/res/values-ar/values.xml
1375825504000 3427 36f631a0ad5e3e038da4c5543dcbe234fbfb393a /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesGooglePlayServices_libUnspecified.aar/res/values-pt-rBR/values.xml
1375825504000 98 339a8819c381d71998a31c2452dfb85c19e4a99b /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable-mdpi/abs__textfield_search_right_default_holo_light.9.png
1375825504000 2799 84d86bd802ca60d30f02c29be4c47f18b8277f66 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/layout/abs__activity_chooser_view.xml
1372124908000 1985 580a01d30bd98bca02ae81065447d1dbcb4aa1bb /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable-hdpi/ic_camcorder.png
1375825504000 1957 dd06f70eaaf92408306c4016e8ceda39fdee9811 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesGooglePlayServices_libUnspecified.aar/res/drawable-hdpi/common_signin_btn_text_disabled_focus_light.9.png
1370736975000 1557 a7e5e08013d0d17cdceb406eab9c4991fe71ae9f /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable-hdpi/location_pressed.png
1375825504000 3545 6fbfca370763587339dc7ab277a5fbabce721462 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesGooglePlayServices_libUnspecified.aar/res/values-ko/values.xml
1375825504000 3000 6d1d633354e90d25993296192e7edf1f4cc73030 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/layout/abs__screen_action_bar_overlay.xml
1370736975000 97 86c9fad4279aba7b6123d5a29ac2efe40390a74e /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable-mdpi/tab_unselected_pressed_openwatch.9.png
1375825504000 2457 80987ebb9e7b0d3d49892cc3acf7e29a76415705 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesGooglePlayServices_libUnspecified.aar/res/drawable-xhdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1375825504000 83 c82ae2318445b7dfa1f14a36f1c5c78261781d32 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable-xhdpi/abs__list_divider_holo_dark.9.png
1375825504000 312 5d9afe85b2c0ff9f034a7cfeb9ab96c024c905ee /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable-hdpi/abs__spinner_ab_default_holo_light.9.png
1375825504000 272 3ab7fba56f6a49f6e0f824422e47dd362bf4d5a5 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarPullToRefreshLibraryUnspecified.aar/res/drawable-xhdpi/ptr_progress_primary_holo.9.png
1370727461000 933 cc16e7b83b6f3da5282ed9426eeb4bc543386a6c /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/layout-v14/on_boarding_3.xml
1373525155000 3823 935b8cba14d20d17071a91cd77966cede6888c99 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/layout/media_menu_popup.xml
1370727461000 1204 a76b66e1001300159d28b1a3272bab51ea31d487 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/layout/list_item_icon_text.xml
1370736975000 1815 4a79e44532c45e79776731543b9871825a11fc25 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable-hdpi/settings.png
1373071939000 427 56ee46df390b7d1da83e58236803a8c1f7e1c623 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/layout/activity_webview.xml
1375825504000 1811 65be4f303dae75dd1e12f7ed2d92e090a8f1e46b /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable-hdpi/abs__spinner_48_outer_holo.png
1373564511000 2933 d7783f2ebac4fe612e8d85906ba5632bdff1095d /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable-hdpi/picture_add.png
1370736975000 699 43cb398a1907f795375e438341a9b84a2baaf48f /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable-xhdpi/ic_menu_share_holo_dark.png
1370736975000 2781 9224d74033b93b6bc33a25641f544e171a5e4748 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable-xhdpi/camcorder_small_red.png
1375825504000 1945 826c269d46d3de24e70c766dcebbed8f7e1a6e70 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable-hdpi/abs__ic_clear_normal.png
1370736975000 187 ecd3483eb8c1456000253cc95027eb4aaefffd61 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable-xhdpi/custom_tab_indicator_selected_focused.9.png
1375825504000 479 8c5ce436c108589864cc5b8898aafd468ae56ce6 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarPullToRefreshLibraryUnspecified.aar/res/values-nl/values.xml
1371593386000 2337 76fdd3257068794b64bee46aabf07482b71824b4 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable-hdpi/ic_record.png
1370736975000 166 73ffb5fb288890e85b0a2671c92befb4586a0ac6 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable-mdpi/ab_stacked_solid_openwatch.9.png
1375825504000 147 2a32fedfa6e27c8c8570fb878026581b90d0a341 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesAndroidViewPagerIndicatorUnspecified.aar/res/drawable-hdpi/vpi__tab_selected_focused_holo.9.png
1371597487000 2421 a34cca7a7007eb3d70dcd860129ce6f0b98d6967 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/layout-port/activity_local_recording_view.xml
1370736975000 560 1c6b64b2cca4afec438cce9a07aef1d21de44762 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable-hdpi/spinner_ab_focused_openwatch.9.png
1371597487000 327 225eedf2d77a649689759ca8bc2c521c25f87379 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable/mission_button.xml
1375825504000 100 f5023b5a4d178e0e89c3172d95b59649c97f2b31 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable-mdpi/abs__textfield_search_default_holo_light.9.png
1370736975000 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable-hdpi/custom_tab_indicator_divider.9.png
1370736975000 187 437c71fcea84050b01601031419e3039b7c24034 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable-mdpi/custom_tab_indicator_selected_focused.9.png
1375825504000 1389 13f83abf6d0d39cd2deafb331ae9a3da0490115e /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesGooglePlayServices_libUnspecified.aar/res/drawable-mdpi/common_signin_btn_icon_focus_dark.9.png
1375825504000 882 10b809d32839199a7fe0ba775f88666bd6571c9b /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesGooglePlayServices_libUnspecified.aar/res/color/common_signin_btn_text_light.xml
1375825504000 10084 66a6eae5d02b4a197f547315b845cc9f428ede3e /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesFacebookAndroidSdkUnspecified.aar/res/drawable-hdpi/com_facebook_logo.png
1375825504000 703 a53cd182d55abed7df052549aeab10ec92cd14e8 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable-xhdpi/abs__ic_commit_search_api_holo_dark.png
1370727461000 268 ab78ebcb558acb53931d52983ff984bc7fc2f2a5 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/values-sw720dp-land/dimens.xml
1375825504000 3460 21da2afbeb4c6f3523fdad913bcbfc83294fd2a1 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesGooglePlayServices_libUnspecified.aar/res/values-ms/values.xml
1370727461000 245 ccbf6a770207c123418e7274cb76c4d4f074cb40 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/menu/picture_review.xml
1370736975000 83 ab97123da46a28bf1a8f7be355b32c6cfd744143 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable-xhdpi/custom_tab_indicator_divider.9.png
1375825504000 1202 3add7b5b0c63d0e843c0c8864d0e27bb50e4718a /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesGooglePlayServices_libUnspecified.aar/res/drawable-mdpi/common_signin_btn_icon_disabled_dark.9.png
1375825504000 4147 91c0eed42bb6ffbb3e720f4309d06edaa5ab81b1 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesAndrormUnspecified.aar/res/drawable-hdpi/icon.png
1375825504000 174 9971ef1b16050584922aa2cca82e03158e32a877 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable-xhdpi/abs__progress_bg_holo_dark.9.png
1375825504000 1101 f95e133b603f45298a2dcb88d0db50314c803a59 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable/abs__list_selector_background_transition_holo_dark.xml
1375825504000 917 da795495237e7209794b15a94297c492c9611b96 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable-hdpi/abs__progress_primary_holo_dark.9.png
1375825504000 12909 97edca261bd85004e58c4581cd50806ce7d9104b /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesFacebookAndroidSdkUnspecified.aar/res/drawable-xhdpi/com_facebook_logo.png
1375825504000 127 2e0837a966d908f2e5f6097d6742504659f95582 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable-mdpi/abs__cab_background_bottom_holo_dark.9.png
1375825504000 4401 94f9486db5bb3692d5d662f347989225b621e03a /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesFacebookAndroidSdkUnspecified.aar/res/drawable/com_facebook_close.png
1370736975000 2197 e7fce9ac0d17bc8d015ff9615cc40d93eac98d15 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable-xhdpi/camcorder.png
1373503016000 4069 a53366eddb8d3cae7bbf664b7ed6c3227b55ae27 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable-mdpi/twitter_button_pressed.9.png
1375825504000 112 2d4a6d8849affde833d40aaf06bf85b045a0a97e /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable-hdpi/abs__btn_cab_done_focused_holo_dark.9.png
1370794541000 21551 b9308d4f2d963bc9f010cd2f438c708a5a821fa0 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable-hdpi/onbo_4.png
1375825504000 1252 b883fcea163b76501b3d8239dbe15169e1d95548 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable-hdpi/abs__ic_go_search_api_holo_light.png
1375825504000 651 370e09c9d8e5c7855296192d095e46cd58e3367a /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/values-large-hdpi-1024x600/values.xml
1375825504000 498 42d435c65492f39bf559e52646d25301bdaf3932 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarPullToRefreshLibraryUnspecified.aar/res/values-es/values.xml
1375825504000 1369 6f74d658b6f430a3746f2a7be12448f2e79e30c5 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesGooglePlayServices_libUnspecified.aar/res/drawable-mdpi/common_signin_btn_icon_normal_dark.9.png
1375825504000 771 64d23d7b952443d75fe8ea7a497f898cc9bd6bf0 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarPullToRefreshLibraryUnspecified.aar/res/drawable-xhdpi/ptr_progressbar_indeterminate_holo4.png
1375825504000 7195 f098724bf85760e7e53d54711f8dc8decb2b96f2 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/layout/abs__search_view.xml
1375825504000 2531 bd8eff4ca7fdb3dbcc4d7259176151b43d79f85a /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable-xhdpi/abs__ic_clear_disabled.png
1371751269000 358 3f50c8647cec9020de945c43571494cc95a227f5 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/layout/video_media_view.xml
1375825504000 2628 95ef21242799e038540b9172b9c5e543abb3f814 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesFacebookAndroidSdkUnspecified.aar/res/layout/com_facebook_usersettingsfragment.xml
1370736975000 179 efa75166cc61a57eecda28d5da8bd1bdb595b61d /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable-xhdpi/custom_tab_indicator_selected.9.png
1375825504000 102 8fb8a8a64e25a50a7de5529238483cfca0a01e80 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable-hdpi/abs__btn_cab_done_default_holo_light.9.png
1372199337000 329 fb99d862f8655ed7496d79a6c9f3cd9208415009 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable/share_button.xml
1375825504000 163 9b955f05fd12424fa0817650d664b6016843194c /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable-xhdpi/abs__list_pressed_holo_light.9.png
1375825504000 147 f162f0baf35db1964b2fe722460605cab8312a27 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable-xhdpi/abs__tab_selected_focused_holo.9.png
1375825504000 778 8d8f7a45594883fc1565d2b4785cc20e6d54ec41 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarPullToRefreshLibraryUnspecified.aar/res/drawable-xhdpi/ptr_progressbar_indeterminate_holo3.png
1370727461000 259 c0511f70089ccd993d190b0bfff5cd9f3680ee5e /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/menu/activity_recorder.xml
1370727461000 1243 a0ec966d977a21c1b567cbb4610ac541abf45e60 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable/progress_small_holo.xml
1371597487000 1147 e69630912afcb2816b60902adea917b618d40cb4 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/layout-land/activity_local_recording_view.xml
1375825504000 184 87a195ee09432b8696e73ed443a992a7dd7515a0 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable-xhdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1375825504000 114 2d53740d7c3751e102b9929eaf060cc984950422 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable-hdpi/abs__textfield_search_selected_holo_dark.9.png
1375825504000 2098 ce6f21ff5e32895dab3a6624171e4cae7a0e1bd7 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable/abs__item_background_holo_light.xml
1375825504000 597 a8d63c0888a437e6fd9daa18e30b21d61aa3c738 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable-hdpi/abs__ic_commit_search_api_holo_dark.png
1375825504000 3027 08e39d5415e1d0d311f22d8adf9614187c0b618e /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesFacebookAndroidSdkUnspecified.aar/res/values-iw/values.xml
1375825504000 1996 f08673d61b8a29b44220a183194ac445ba090c4a /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/layout/abs__action_bar_home.xml
1375825504000 1003 15dcbb4261af6b86289c33a9a9ccd683f0cd3d0f /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesFacebookAndroidSdkUnspecified.aar/res/layout/com_facebook_picker_search_box.xml
1375825504000 107 0b54db3b8c59b248a8526020e451928833544455 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable-mdpi/abs__textfield_search_right_selected_holo_dark.9.png
1375825504000 2483 5a2865bf20e204b9a1418a5c013b665c08ed28ed /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesGooglePlayServices_libUnspecified.aar/res/drawable-hdpi/common_signin_btn_text_pressed_light.9.png
1375825504000 1130 f2c0d254e3aa0e9d8d8bcdbd6137d8bf044bc460 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesFacebookAndroidSdkUnspecified.aar/res/layout/com_facebook_picker_checkbox.xml
1373920378000 2160 d027a15db166ddecdcccba9fcd7705f1a1ad18d4 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/layout/activity_recorder.xml
1375825504000 1316 4c0e90c39ca677bec1c04fedced920ef3671c77a /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesGooglePlayServices_libUnspecified.aar/res/drawable-mdpi/common_signin_btn_text_disabled_focus_light.9.png
1375825504000 146 97b3a83706a7ed4b13063ebd4815cf7e3cde32a7 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable-hdpi/abs__ab_stacked_solid_light_holo.9.png
1370794541000 2856 11c0e67d1a1ebadb309871dc89627b5e7bc2f0b5 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable-xhdpi/ic_ab_icon.png
1375825504000 680 35c4311a15e1f0d5788409d391cc1066be9dfc02 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable-xhdpi/abs__spinner_ab_focused_holo_dark.9.png
1375825504000 665 8eb2a82e9e98db59241a88a81001423a88cfa7b3 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesAndrormUnspecified.aar/res/layout/main.xml
1370736975000 2775 8c767017e46ce7495167970e6b395c8669f1cc9c /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable-xhdpi/camcorder_small_pressed.png
1375825504000 647 ad4345d8391361d8c4ef92b654fcba8bf4fd7359 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarPullToRefreshLibraryUnspecified.aar/res/drawable-hdpi/ptr_progressbar_indeterminate_holo7.png
1375825504000 123 95317fe77806f15caf691ff8943f031128fb57c5 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable-mdpi/abs__ab_bottom_transparent_light_holo.9.png
1370736975000 935 e94c4b18c91dd8dc3e83a51087d9bde4e281f250 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable-hdpi/ic_menu_share_holo_light.png
1375825504000 257 d034dcfe39a841deb5c718c84fbbce4c444c9a2f /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarPullToRefreshLibraryUnspecified.aar/res/drawable-hdpi/ptr_progress_primary_holo.9.png
1375825504000 3037 3d547a8f0aae5b5fa175e1937c73e0946c242acd /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable-xhdpi/abs__ic_search_api_holo_light.png
