# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375825515000 2225 f9035a240e7bb82193c55dcd0b4cef9b1b1ae6ed /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/layout/com_facebook_friendpickerfragment.xml
1375825509000 2320 d479e9be3d94cca0ef3d9bf5ef948505fa741a7f /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_disabled_dark.9.png
1375825508000 153 4c93eac9eea9a79230dcbc9fc8658552358090a7 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/abs__tab_unselected_pressed_holo.9.png
1375825515000 182 f4161bdc2df4876e30bb55873afc81e940ba886c /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_focused_holo_dark.9.png
1375825514000 438 db5f74fb6d5feed996e101e4b00e4c0c7d9c7132 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/abs__ic_ab_back_holo_light.png
1375825507000 1276 693a01ecb06cd3526fd65aafaf78d14d4678362c /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xhdpi/location_pressed.png
1375825515000 791 b77e220a2b214088db6a822b867040c25cd91233 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/abs__ic_cab_done_holo_dark.png
1375825516000 214 a4af91da2a265eb9d9e2520f5ab31b6a6f52f871 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/list_focused_openwatch.9.png
1375825510000 616 7db09fd95b6634697ae69aa853c6d1837869e6ec /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-mdpi/menu_dropdown_panel_openwatch.9.png
1375825509000 277 3473d22e35968e438b10220ef69417c6742b9ae7 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xhdpi/abs__ab_share_pack_holo_dark.9.png
1375825507000 975 3f87c1f8b4ab3690cf39899646f69b21c2dd695f /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/thumbnail_placeholder.png
1375825509000 1669 d42406ad88f88db30ef1597028e1efe12644f9e9 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable/abs__progress_horizontal_holo_light.xml
1375825517000 3544 6dc1b907da27e77cdc3ea65003293f6392c664b1 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/values-he/values.xml
1375825516000 2601 41cc3a515a69dd6c00496549309288c24b223825 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable/vpi__tab_indicator.xml
1375825511000 213 44c7296872562882bebcc745e79bda665f3243b7 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/ab_solid_openwatch.9.png
1375825509000 60732 4b0a5325e50d65f6371bb7c15697ddce2536a57b /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/onbo_4agent.png
1375825506000 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/abs__list_pressed_holo_light.9.png
1375825508000 456 7e8178c146994f16f75e2e4962639b936ae566cd /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/ptr_progressbar_indeterminate_holo2.png
1375825517000 3954 f8c59ce5eba02b1fa3b80c236bd75e1150a3f431 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/values-pt/values.xml
1375825517000 203 1fa432002aa5acb2f9bfab535525c3832b143aa5 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/abs__list_selector_disabled_holo_dark.9.png
1375825510000 9213 47404c54e5f5e6e47b3b3b918dd0f0fea016ccb8 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/earth.png
1375825512000 358 56bb3be05c0d551b4580992c4701c2f28340ab77 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable/ow_toggle_disabled.xml
1375825510000 1239 177f91e010d9a253ee2f7b470e8e6eb0a558cd8f /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/abs__toast_frame.9.png
1375825516000 462 30662f93afead6bd74ec10ad19d63c06d3a8e1a5 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable/mission_button.xml
1375825513000 2977 3a51243b09b4e3200dc7f885533fce190b41d66c /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/layout/abs__action_menu_item_layout.xml
1375825513000 157 52f1e7c3d4e18783266c333e685a90e6c5a62eae /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-mdpi/abs__tab_unselected_pressed_holo.9.png
1375825516000 7582 f8f2ca8f79e337bbab57bbc2e063f9d5411bd6cf /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/values-v14/values.xml
1375825516000 2097 04f3bbad9522cdc35032759e46c5b63829d6807e /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/common_signin_btn_text_normal_light.9.png
1375825508000 492 a971a8a6ca1a00937aff1329a614d30009810b2f /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/ptr_progressbar_indeterminate_holo6.png
1375825506000 1439 745e68421585cf6b33bb27b850241e187e021519 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-mdpi/common_signin_btn_text_focus_dark.9.png
1375825516000 2419 4ec5f425d7504bd0187875bcf13e4c6cfb0ba260 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable/viewpager_indicator_custom_tab_indicator.xml
1375825511000 180 ec90426c560a26fe8bc1abe35aa0caf284836273 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_default_holo_dark.9.png
1375825510000 932 64f141bfc75f23f9442f32404157aec97fe7d111 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/layout-v14/tab_indicator_openwatch.xml
1375825507000 355 00300db241c91789c1d2d7f12cd0ec62a50c6054 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable/ow_toggle_track.xml
1375825513000 279 d59d338b48da7368e462828ea15afcae2dc10f28 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-mdpi/abs__spinner_ab_default_holo_dark.9.png
1375825514000 1006 0f05867d3cdf0ba1fb32e058d8491bbfa96bed26 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/eye_icon.png
1375825517000 196 27948ea284f0d43447db43082cad04640583adb7 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xhdpi/abs__textfield_search_default_holo_dark.9.png
1375825509000 2490 3cb04a2e0aeecdf49ed98f01a1a75ae61a73d7e6 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xhdpi/abs__spinner_48_inner_holo.png
1375825506000 1142 4b6232ea87f6d4b8814cf457cce22c57c270b64c /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xhdpi/heart_pressed.png
1375825508000 653 fe5f6bd031d2223e1676e745c40d7c7427e77de7 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable/com_facebook_loginbutton_blue_pressed.png
1375825508000 1455 e0c4f94e13754a1f70c3f9f230b62a9302da6e9b /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable/com_facebook_loginbutton_blue.xml
1375825513000 1089 c14035cb9f15451ae8e6b9b54d40d4d84fd10713 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/microphone_pressed.png
1375825508000 175 c2ad5706285810fedf4fd853e79bf1d92efe2834 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable/com_facebook_picker_list_focused.9.png
1375825509000 2180 fa764e6df46c409a1e5ed55b15fedf528deb2965 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/mission_icon.png
1375825507000 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-mdpi/abs__textfield_search_selected_holo_light.9.png
1375825513000 146 68912fc87c902969ce4d0b98eadf445d68f04a74 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xhdpi/tab_unselected_focused_openwatch.9.png
1375825511000 183 ee3c0ddd474d57bb1180d8d2a338ea78169bd4cf /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/abs__progress_secondary_holo_dark.9.png
1375825508000 1758 75899621d419e03cc572adb9b4f8997e95d2085e /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/color/vpi__light_theme.xml
1375825508000 552 4001449b4cc2bd9e1799cf2c3b354eaf42d20f89 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-mdpi/abs__ic_clear_search_api_holo_light.png
1375825517000 3957 3839d8594083c8773eb9d08a0b9ddd05ec66d885 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/values-pt-rBR/values.xml
1375825506000 2761 205c96a97643b47f09cf35cbd4b54b8488956ac4 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xhdpi/abs__ic_search_api_holo_light.png
1375825516000 620 242bbd3e5ef9dc9d3526bee6b35170aa1a84089b /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/layout/abs__action_bar_tab.xml
1375825514000 175 ba08405819616f97f12201e58bc3601221868c66 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable/com_facebook_picker_list_pressed.9.png
1375825507000 155 ffbd6c3a39f2fbcc7447399c4fdc4821543065e0 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-mdpi/vpi__tab_unselected_holo.9.png
1375825517000 662 e4f86200d14a33974fa2a6e9d71b8634fa86eef4 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable/spinny_progress_small_holo.xml
1375825506000 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xhdpi/abs__list_pressed_holo_dark.9.png
1375825511000 325 4334d41d40c12172aa493d1082bf652d28eef453 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/abs__spinner_ab_default_holo_light.9.png
1375825506000 18175 58caeefe710954e4e18356dda9d26f012c99429b /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable/broadcast_4.png
1375825514000 398 a4a86f41b7deeb84198d1b51cb6f4f5632e8371a /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-mdpi/spinner_ab_focused_openwatch.9.png
1375825507000 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xhdpi/abs__textfield_search_right_selected_holo_light.9.png
1375825505000 833 3dbcfd7ed91be730cf7d6f849049f1656b251171 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xhdpi/ic_menu_share_holo_dark.png
1375825517000 3423 a308f5347c9943e41dbfd2dc123d14d1dc29c370 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/values-nb/values.xml
1375825508000 583 4880615c3891b049fe3f5708e9cf48a86dceb43b /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/anim/slide_left.xml
1375825509000 2783 abc3b7a4edb56751940d8f6d0eed0e156705430d /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xhdpi/abs__ic_search.png
1375825509000 1153 02cd48fb9b15f51b476348b81848188114810168 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable/common_signin_btn_icon_light.xml
1375825512000 869 92da1ddb31e2b29e45ffd0a54d0304a3436ee73e /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/ic_menu_share_holo_light.png
1375825516000 157 62aad33e4c34109bddf2590dd18efa4add86b53d /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xhdpi/abs__tab_unselected_pressed_holo.9.png
1375825509000 379 175c40e2ecaa7c011cf1271bb9855b6a05a56509 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/menu/activity_main.xml
1375825511000 1335 a3b6d3be5ef0f65ead294a8093301005415e0c2e /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable/abs__activated_background_holo_dark.xml
1375825513000 214 41e54f059212273f8dd765728ef2a3ea5c1f18fd /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/abs__ab_stacked_transparent_dark_holo.9.png
1375825508000 2749 d4ceef37c0706771b480cfd52c0202d24453c785 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/layout/abs__action_bar_title_item.xml
1375825517000 3973 83804c520f9c3767190820f1b527bd3c89c74199 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/values-de/values.xml
1375825513000 1771 6e2de64dca6868575265662150b30fc88248869a /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/layout/progress_header.xml
1375825509000 1379 5f27cd77a6da18aaf00ffb7ed94ddaf976734320 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-mdpi/abs__ic_search_api_holo_light.png
1375825513000 7212 dc8f469d334cd5c6c24fde5b81643cda0b6f7e0e /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/play_btn.png
1375825513000 19455 daa2e72d7a3e420534c796140d38808e3bdc67ee /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/blurry_map.png
1375825513000 1244 217aa6606e3adb86de7fb0e73f1146f94c31d5a9 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_disabled_focus_light.9.png
1375825512000 2423 5b1ffddf1465e1f106ae4003a953c7e9286cc1f5 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/common_signin_btn_text_pressed_light.9.png
1375825507000 431 2ac40f0105637b4a9601fc2271cc7808a7f1a728 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/spinner_ab_pressed_openwatch.9.png
1375825511000 705 3305459fb838721930f6bb3488e49386ace1c52c /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/abs__ic_voice_search_api_holo_light.png
1375825517000 3836 b22746be3a60d31324d95ebf782b6b54307a67ea /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/values-vi/values.xml
1375825517000 1471 aa0a833a5a19330f7751cf8a1e8a9005b99a10e4 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/layout/sherlock_spinner_dropdown_item.xml
1375825517000 2320 d479e9be3d94cca0ef3d9bf5ef948505fa741a7f /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_disabled_light.9.png
1375825517000 3414 e6143c308cdcab5e7b9cd8b4f5c9245c2d76e9d6 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/values-sl/values.xml
1375825506000 1713 179a9319ecce0abb330bb68b48c0513d2cce760d /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/layout/com_facebook_picker_activity_circle_row.xml
1375825517000 3523 d2f12d2f252709d08f84b241aac704ebd8863501 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/values-lv/values.xml
1375825512000 209 2166c563d244ead2c3837be9b3c6b55c64a6c7b2 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-mdpi/abs__ab_bottom_transparent_light_holo.9.png
1375825506000 1595 17f8867128454726b7ff89517a350cb6b6ee2194 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xhdpi/play.png
1375825510000 3030 d1ea40867faf0421b5d82521daee6309ce08ff93 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xhdpi/side_banner_green.9.png
1375825513000 156 47ff5be30744c69b0a2b231a7322570cbd79fc8a /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-mdpi/custom_tab_indicator_unselected_pressed.9.png
1375825507000 2886 c6f96dbad842945ec4d91c6dbf249daeaba463f7 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/layout/abs__popup_menu_item_layout.xml
1375825508000 219 83eafb164c14f0839b9f9612872d2059df2442ab /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/abs__ab_stacked_solid_light_holo.9.png
1375825515000 1314 91cb30060110f9a547076d073a1ec3c391b8ac52 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xhdpi/camera_pressed.png
1375825506000 4728 353ae9fd3259fa1a04cceeaa3159f9d27b2aab23 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/layout/activity_profile.xml
1375825507000 2634 60694ccedb739d2c0efb3cd169c3bcc1aa60014d /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/layout-xlarge/abs__screen_action_bar.xml
1375825508000 1353 012cca4ec74a1b46e7ea1b5a19eb53adfc690af3 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/layout/simple_tabs.xml
1375825509000 14361 cd19ae98e87a9b557cc8dbc97a94cb3a9929c951 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xxhdpi/twitter_button_pressed.9.png
1375825514000 155 6079916ef329e8e91935b368d0ee3a0c35a0c3ac /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-mdpi/tab_selected_pressed_openwatch.9.png
1375825507000 991 3cc0ec4b7c297e19c6940c70be380c4438343d01 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/camera_icon.png
1375825510000 376 81ff134dd7436cd956e2d5a0efcaa97684d296d7 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xhdpi/spinner_ab_disabled_openwatch.9.png
1375825515000 1077 da3f7c62eb286fcc2525325a291b06204d2ec921 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/camcorder.png
1375825515000 255 7dd79820b572e6ffd2789b0a77e4f8d5ffa26b19 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/abs__ab_share_pack_holo_light.9.png
1375825517000 3585 a0caa0a2aca2c3e3cd50afb94cf566c74c8d5a96 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/values-zu/values.xml
1375825517000 7184 ef048baa64c9d779d31dc52a888b9a3a3f3b8005 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/values-es/values.xml
1375825506000 150 b7f0bee68fe0321bc9b533fe56184ceec17444f1 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xhdpi/custom_tab_indicator_unselected.9.png
1375825516000 369 cb224d94283f7952a05d97d5b5f47d70dbbbb1f8 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_default_holo_light.9.png
1375825507000 4643 c9e9b8648746f5e47b6ab6e90dcf612e9a885e6a /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/layout/activity_mission_view.xml
1375825517000 3601 d442f7a3d79d1d840260cfc13f7adc2f9b8e7167 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/values-pt-rPT/values.xml
1375825510000 174 75f6abb64b6c85ca35416adbb0da627f6e308c98 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_default_holo_dark.9.png
1375825513000 155 db67cb28486c7c5609c59fa5bbb71e08ecc51c7a /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/abs__tab_selected_pressed_holo.9.png
1375825513000 1498 9418134d47dbe0688d2186cfc55533a3d9625fd4 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable/red_button_bg.xml
1375825513000 2426 fe9b3d94b3ce7437700edd98c86451c8691108cc /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_disabled_focus_dark.9.png
1375825515000 147 de82fe2ac36d97d21decbcaecb45546a4456d23d /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/vpi__tab_unselected_holo.9.png
1375825506000 315 694b0cd14373c44cff1be5ddfad53856f57a83c7 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/abs__spinner_ab_disabled_holo_dark.9.png
1375825511000 843 ebfe46bc4f4bad1766bb826bcbd6e983d5054320 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/star_pressed.png
1375825513000 148 02c8e2aa60ea566ff0f89bf58495a2116355e9f9 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/menu/activity_welcome.xml
1375825507000 75423 f22cb7fa660b6e8fc12dfdb23893612ed980e166 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/onbo_3.png
1375825513000 1309 e38c6876f9bfd3c4defaa224d12b49752ca67c12 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable/abs__ic_clear.xml
1375825507000 1541 ab8efb34674fbbcf9efd1582caa28439fb15b9da /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable/abs__btn_cab_done_holo_light.xml
1375825507000 2395 0456f16d1fdc98798a1515ca6b6538c04c219f8d /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable/tab_indicator_ab_openwatch.xml
1375825505000 218 895033982db9530b68ef88c7b644c157660756cc /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/abs__ab_solid_light_holo.9.png
1375825513000 171 fd32bd1f72b37946ba57ffd791ec416b87503c14 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_focused_holo_dark.9.png
